"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00360","","65`69Î","","2.7","2.6","2.5","3.5","3.6","3.4","4.0","3.1","3.5","3.2","3.9","4.4","6.1","8.3","11.8","9.9","13.2","14.1","15.3","18.6","14.9","14.8","26.7","66.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00370","","70`74Î","","7.0","6.8","6.8","7.2","7.2","8.0","8.8","7.8","8.2","8.5","8.5","10.5","16.9","24.6","29.1","29.4","34.1","30.9","32.9","39.1","31.5","33.1","56.9","103.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00380","","75`79Î","","14.1","13.9","15.2","14.8","16.8","16.7","18.5","15.2","16.3","17.6","20.1","27.3","43.4","51.6","69.3","61.5","69.2","62.6","65.9","68.1","60.0","66.5","86.7","136.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00400","","80`84Î","","25.9","26.6","25.7","27.1","31.1","33.8","38.4","31.1","34.5","39.2","44.4","60.1","79.4","99.6","124.9","106.0","112.6","96.2","102.1","103.3","109.6","101.9","104.8","183.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00410","","85`89Î","","40.1","42.6","44.0","46.0","57.0","64.0","70.8","53.9","62.6","69.6","77.8","96.8","123.5","152.2","185.1","159.1","165.1","145.4","146.2","146.1","135.1","116.8","138.3","236.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00420","","90`94Î","","60.9","62.0","63.8","70.6","80.7","91.1","97.9","80.8","87.3","92.4","102.0","127.2","158.0","203.6","257.2","229.9","214.4","187.2","194.9","146.0","167.4","170.9","149.3","201.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00430","","95`99Î","","74.0","69.3","79.5","77.1","89.5","106.6","126.2","101.8","105.6","107.4","116.4","174.0","182.6","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00440","","100ÎˆÈã","","66.7","62.1","89.4","76.1","81.2","124.6","114.9","129.2","110.1","125.0","150.9","200.5","240.6","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00100","","‘”","","9.6","9.5","9.5","9.7","10.8","11.4","12.2","9.2","9.7","10.4","11.0","12.5","13.8","13.4","13.2","9.4","8.4","6.2","5.4","5.2","3.8","3.4","4.7","9.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00170","","0`4Î","","-","-","0.0","0.1","0.0","-","-","-","0.0","0.0","0.1","0.1","0.0","-","0.0","-","-","0.0","0.0","0.2","0.3","0.4","1.1","5.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00180","","5`9Î","","-","-","-","-","-","-","0.0","-","0.0","-","-","0.0","-","0.0","0.0","0.1","-","0.1","0.1","0.1","0.1","0.1","0.0","0.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00200","","10`14Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","0.1","0.1","0.0","0.0","0.1","-","0.1","0.0","0.0","0.1","0.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00220","","15`19Î","","-","-","-","0.0","-","-","0.0","0.0","-","0.0","0.0","0.0","0.0","-","0.0","0.1","0.0","0.0","0.0","0.0","0.1","0.1","0.2","0.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00230","","20`24Î","","-","-","-","-","0.0","-","0.0","-","0.0","-","0.0","-","0.1","0.0","0.0","0.0","0.0","0.0","0.1","0.1","0.0","0.1","0.1","1.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00240","","25`29Î","","-","-","-","-","-","-","-","-","0.0","0.1","0.0","-","0.1","0.0","-","-","-","0.0","0.1","0.1","0.1","0.2","0.3","1.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00250","","30`34Î","","-","-","-","0.0","0.1","-","0.1","0.1","0.1","0.0","0.0","0.0","0.0","0.1","0.1","0.0","0.0","0.1","0.1","0.1","0.0","0.2","0.4","1.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00260","","35`39Î","","0.0","0.0","0.0","-","0.0","-","0.1","0.0","0.1","0.0","0.0","0.1","0.0","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.3","0.3","1.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00280","","40`44Î","","0.0","0.0","0.0","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.0","0.2","0.2","0.2","0.4","0.4","0.4","0.8","2.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00300","","45`49Î","","0.1","0.0","0.2","0.2","0.2","0.2","0.1","0.2","0.1","0.2","0.1","0.3","0.3","0.3","0.2","0.2","0.4","0.4","0.4","0.8","0.6","0.4","1.1","4.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00320","","50`54Î","","0.2","0.3","0.3","0.3","0.4","0.4","0.4","0.1","0.5","0.4","0.5","0.6","0.6","0.5","0.7","0.4","1.0","1.0","1.6","1.5","0.9","1.2","2.3","8.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00340","","55`59Î","","0.9","0.9","0.9","1.0","1.0","1.1","0.9","0.9","0.9","1.1","1.7","1.4","1.7","1.3","1.9","1.9","3.2","2.6","3.9","4.5","3.8","3.9","6.2","20.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00350","","60`64Î","","1.7","1.7","1.7","2.3","2.6","2.8","2.9","2.4","2.8","2.9","2.9","3.1","4.1","4.8","7.1","6.7","8.6","8.6","9.6","13.7","9.9","7.8","14.3","47.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00360","","65`69Î","","4.9","4.7","4.3","6.3","6.7","6.0","7.1","5.5","6.2","5.7","7.2","8.2","11.0","15.0","21.3","17.9","22.9","23.3","25.6","27.6","21.1","20.4","36.9","91.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00370","","70`74Î","","13.2","12.4","12.8","13.8","13.4","14.7","16.7","14.6","15.1","16.1","15.7","19.7","32.4","47.6","57.3","55.8","59.6","52.7","55.1","61.3","47.4","46.0","84.5","147.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00380","","75`79Î","","27.5","27.4","30.3","28.5","32.2","32.7","36.0","29.5","31.4","33.7","38.9","53.5","86.5","107.7","139.0","117.2","126.7","108.5","110.5","106.8","88.3","95.6","136.8","202.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00400","","80`84Î","","53.1","55.3","53.8","56.3","64.2","70.6","80.4","63.8","71.7","82.8","93.6","127.2","180.5","220.1","259.9","212.4","221.2","178.8","170.3","165.2","170.1","159.6","163.7","262.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00410","","85`89Î","","93.2","98.5","101.5","106.8","134.4","153.4","172.9","125.7","147.7","165.8","187.2","242.5","300.9","336.0","387.8","315.3","331.4","265.7","234.3","267.4","189.6","159.8","227.5","355.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00420","","90`94Î","","163.0","170.7","179.4","195.9","222.9","256.5","275.2","222.5","242.2","260.8","281.6","344.5","394.9","461.1","515.8","440.7","351.4","322.7","346.1","251.8","262.2","254.2","154.4","305.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00430","","95`99Î","","248.3","218.9","272.1","258.7","295.4","346.1","424.3","311.9","305.7","327.4","314.5","467.9","393.2","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00110","","’j","00440","","100ÎˆÈã","","236.4","210.0","260.0","214.5","355.6","322.2","244.4","322.2","215.3","275.0","457.1","529.1","558.4","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00100","","‘”","","1.9","1.9","1.9","2.0","2.3","2.5","2.6","2.4","2.5","2.6","2.9","3.4","3.8","4.1","4.7","3.5","3.2","2.6","2.5","2.6","2.4","2.4","3.0","7.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00170","","0`4Î","","0.1","-","-","-","-","-","0.0","-","-","-","0.0","0.1","0.0","-","-","0.1","-","0.0","0.1","0.1","0.2","0.2","0.7","4.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00180","","5`9Î","","-","-","-","-","-","-","-","-","-","-","-","0.1","-","0.0","0.0","-","-","0.0","0.0","0.1","-","0.0","0.0","0.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00200","","10`14Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.0","0.0","-","0.0","0.0","0.0","-","0.0","0.0","0.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00220","","15`19Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.1","0.0","-","0.0","0.0","0.1","0.1","1.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00230","","20`24Î","","0.0","0.0","-","-","-","-","-","-","0.0","-","-","-","0.1","0.0","-","0.0","-","0.1","-","0.0","0.1","0.1","0.3","1.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00240","","25`29Î","","0.0","-","-","-","-","-","-","-","-","0.0","0.1","-","0.1","-","-","-","-","0.0","0.0","0.1","0.1","0.1","0.2","1.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00250","","30`34Î","","0.0","-","-","-","-","0.0","0.0","0.0","-","-","-","-","0.1","0.0","0.0","0.1","0.1","0.0","0.1","0.2","0.1","0.2","0.6","1.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00260","","35`39Î","","0.0","-","-","0.1","-","0.0","-","0.1","0.0","0.1","0.0","0.1","-","0.0","0.1","0.1","0.0","0.1","0.2","0.2","0.3","0.3","0.4","1.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00280","","40`44Î","","0.1","-","0.1","-","0.1","0.1","0.0","0.1","0.1","0.0","-","-","0.1","0.0","0.0","0.0","0.2","0.2","0.2","0.3","0.2","0.3","0.6","2.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00300","","45`49Î","","0.1","0.0","0.0","0.0","0.1","0.0","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.2","0.2","0.2","0.3","0.4","0.4","0.7","3.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00320","","50`54Î","","0.0","0.1","0.1","0.1","0.0","0.1","0.1","0.2","0.2","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.3","0.6","0.7","0.8","0.8","0.8","2.2","6.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00340","","55`59Î","","0.1","0.1","0.2","0.1","0.3","0.2","0.3","0.3","0.2","0.1","0.2","0.1","0.3","0.3","0.6","0.6","1.0","1.1","1.1","1.6","1.4","2.4","3.1","14.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00350","","60`64Î","","0.2","0.3","0.2","0.2","0.3","0.5","0.3","0.4","0.6","0.4","0.5","0.4","0.4","0.7","1.5","1.4","2.3","2.6","3.1","4.1","4.4","3.7","8.4","24.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00360","","65`69Î","","0.6","0.7","0.9","0.9","0.7","1.0","1.2","0.9","0.9","0.8","0.9","0.9","1.7","2.2","3.5","3.9","6.0","6.9","6.7","10.6","9.4","9.7","17.8","46.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00370","","70`74Î","","1.5","1.7","1.5","1.3","1.7","2.0","1.8","1.9","2.1","1.9","2.2","2.6","3.8","5.5","9.2","11.1","15.6","14.1","15.1","20.9","18.4","22.9","36.4","70.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00380","","75`79Î","","3.2","2.9","3.1","3.8","4.4","3.7","4.4","3.7","4.2","4.9","5.3","7.2","11.1","15.5","26.0","24.9","29.4","29.9","33.7","40.1","40.2","47.6","54.5","94.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00400","","80`84Î","","6.5","6.2","5.7","6.5","7.9","8.2","9.6","8.8","9.6","10.3","12.1","17.2","23.0","34.7","49.5","43.4","46.5","45.2","60.2","66.7","76.5","70.7","72.8","141.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00410","","85`89Î","","9.8","11.0","11.9","12.7","14.9","16.1","16.8","16.5","19.1","20.9","23.6","32.7","47.4","69.1","90.4","81.7","84.3","83.8","103.5","91.2","111.5","97.6","99.4","183.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00420","","90`94Î","","20.3","19.4","19.3","23.0","27.2","30.0","34.5","32.1","36.5","39.6","47.6","59.7","78.8","117.0","164.2","147.2","156.4","135.0","140.2","107.7","132.3","142.1","147.6","165.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00430","","95`99Î","","30.0","32.3","33.1","35.5","43.6","56.6","63.8","57.0","62.9","60.2","72.5","105.9","131.3","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00120","","—","00440","","100ÎˆÈã","","41.6","42.9","66.7","56.8","40.0","95.0","93.2","96.5","93.7","103.9","106.3","149.8","185.2","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00100","","‘”","","0.9","0.8","0.8","0.9","1.2","1.3","1.4","1.2","1.2","1.2","1.4","1.6","2.5","3.6","5.8","4.8","5.3","5.5","6.2","8.8","11.0","12.0","12.7","19.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00170","","0`4Î","","0.0","-","0.0","0.0","0.0","-","-","0.1","0.0","0.1","0.1","0.1","0.3","0.4","0.6","0.4","0.7","1.0","0.9","1.4","2.0","3.7","5.3","8.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00180","","5`9Î","","0.0","0.0","-","0.0","0.0","-","-","0.0","0.0","0.0","-","0.0","0.0","0.2","0.2","0.2","0.4","0.5","0.4","1.0","0.6","0.4","0.4","0.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00200","","10`14Î","","-","-","-","0.0","-","-","-","-","-","0.0","0.0","0.0","0.1","0.2","0.5","0.4","0.6","0.3","0.5","1.2","0.7","0.3","0.1","0.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00220","","15`19Î","","-","-","0.0","0.0","-","0.0","0.0","0.0","0.0","-","0.0","0.1","0.1","0.2","0.6","0.8","0.5","0.2","0.4","0.8","0.6","0.5","0.4","0.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00230","","20`24Î","","0.0","-","0.0","0.0","0.0","0.1","0.0","-","0.0","0.0","0.1","0.1","0.2","0.4","0.8","0.9","0.7","0.4","0.4","0.7","0.7","1.0","0.9","1.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00240","","25`29Î","","-","0.0","-","0.0","0.0","0.0","0.0","0.0","0.1","0.1","0.1","0.1","0.2","0.3","0.9","1.0","0.5","0.3","0.4","1.0","1.4","1.7","1.3","2.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00250","","30`34Î","","0.1","0.0","-","0.0","0.1","0.0","0.1","0.1","0.1","0.1","0.1","0.2","0.3","0.5","0.9","0.6","0.6","0.4","0.6","1.5","2.1","1.7","1.6","3.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00260","","35`39Î","","0.1","0.1","0.1","0.1","0.1","0.0","0.1","0.2","0.1","0.1","0.2","0.3","0.3","0.5","0.7","0.7","0.7","0.6","1.0","2.1","2.4","2.0","2.0","4.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00280","","40`44Î","","0.1","0.1","0.1","0.1","0.1","0.2","0.2","0.2","0.1","0.2","0.1","0.2","0.4","0.6","1.0","1.1","0.8","0.9","1.5","2.2","3.1","2.7","2.8","6.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00300","","45`49Î","","0.1","0.1","0.2","0.3","0.3","0.2","0.3","0.2","0.2","0.3","0.3","0.3","0.5","0.8","1.3","1.4","1.6","1.5","2.0","3.8","4.5","4.9","5.0","10.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00320","","50`54Î","","0.3","0.2","0.2","0.4","0.3","0.3","0.2","0.3","0.3","0.4","0.3","0.4","0.6","0.8","2.1","2.1","2.6","2.5","3.2","5.4","7.7","7.3","9.7","19.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00340","","55`59Î","","0.4","0.3","0.2","0.2","0.2","0.3","0.3","0.4","0.4","0.4","0.4","0.5","0.9","1.5","3.3","3.2","4.5","4.1","6.2","10.2","14.3","16.6","19.7","40.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00350","","60`64Î","","0.4","0.4","0.4","0.4","0.4","0.4","0.5","0.5","0.4","0.5","0.5","0.7","1.3","2.3","5.4","5.9","6.2","8.4","12.7","20.2","29.1","33.0","41.7","84.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00360","","65`69Î","","0.6","0.4","0.4","0.6","0.7","0.7","0.8","0.7","0.8","0.6","0.8","1.1","2.6","4.8","9.8","10.4","13.5","16.9","20.2","41.1","55.2","67.1","93.9","173.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi09","","Hi09_šb‘§","00100","","‘”","00370","","70`74Î","","0.8","0.8","0.7","0.7","1.1","1.2","1.3","1.1","1.3","1.1","1.5","2.2","4.7","9.2","19.0","18.1","26.0","34.3","45.8","74.4","101.6","134.9","171.0","261.9"
